KPI1;KPI2;KPI3;KPI4;KPI5;KPI6;KPI7;KPI8;KPI9;KPI10
100;0.51;255826;100;464882;0;760;0;100;752896
100;2.01;44096226;100;3529790;0;12920;0;100;60808621
100;5.01;6993836;100;572966;0;151840;0;100;7782017
100;0.51;7838;100;4055;0;0;0;100;23733
100;0.99;14418925;100;1345729;0;4760;0;100;15524056
100;0;3057525;100;435693;0;1880;0;100;3438370
100;2.49;1754898;100;15446160;0;1400;0;100;16774761
0;0;6384;100;4762;0;0;0;100;10489
100;2.49;1054;;500862;0;400;0;100;570369
0;0;0;;0;;0;0;100;8004
100;0;1723;100;5802;0;0;0;100;9093
100;3.99;177191;100;278989;0;0;0;100;494107
100;4.5;485397;100;284686;0;440;0;100;1007598
0;0;2093;;5347;;0;0;100;12278
0;0;116;100;2457;0;0;0;100;3150
100;0;55829;100;31887;0;0;0;100;83847
100;0.99;27590;100;32121;0;0;0;;49724
100;0;45426;;46107;0;0;0;100;85985
100;0;1611995;;561595;0;6720;0;100;2049540
0;3.51;74927;100;30994;20;0;0;100;129283
100;0;286;;4565;0;120;0;;5351
0;0;0;;0;0;0;0;;470
100;13.5;170935;100;48683;0;560;0;88.889;254942
100;0;26700;;28399;0;1400;0;100;56529
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
100;55.5;19051432;100;14084222;2.5;480;0;100;30140433
100;1.5;406863;100;101970;0;240;0;100;501423
100;0;46327325;100;2926449;0;8640;0;100;62153315
100;9.99;2203961;100;781790;0;168200;0;96.875;3235844
100;0;4585;100;21620;0;0;0;100;22892
100;0;122889;100;130294;0;3960;0;100;251241
100;0;695364;100;150858;0;2840;0;100;831479
100;0.51;24187;100;15417590;0;720;0;100;14434496
100;0;72;100;2966;0;0;0;100;3872
100;0;3;100;3591;0;80;0;100;13410
100;0;5221;100;6741;0;0;0;100;11975
100;0;0;;619;0;0;0;100;448
100;0;11080;100;30906;0;0;0;100;52940
100;1.5;176738;100;41123;0;280;0;98.667;249877
0;0;0;;0;;0;0;100;0
100;0;0;;0;0;0;0;100;225
100;0;435532;;332186;0;3040;0;100;777817
90;0;105354;100;75232;0;80;0;100;168005
100;0;24149;;34141;0;0;0;;54479
100;0;423819;;274717;0;0;0;;664528
0;3.51;201828;100;87804;9.091;0;0;;266493
100;0;0;;0;0;0;0;;0
0;0;145681;100;74040;;0;0;;212269
100;0;257104;100;81272;0;1080;0;100;355266
100;0;67057;;80078;0;1520;0;100;142714
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;100;0
100;33.51;10324074;;8918948;0;0;0;100;18079433
100;0;68116;100;296592;0;0;0;100;340647
100;0;23044072;100;4525270;0;8600;0;100;39503015
100;12;1781008;100;1059452;0;162320;0;100;3034752
100;1.5;396578;100;357229;0;0;0;100;721381
100;0;871996;100;540149;1.099;5880;0;100;1301976
100;0;153206;100;185195;0;3280;0;100;316817
95.833;0;52265;100;14923817;7.692;1800;0;100;14058846
0;0;0;;858;;0;0;100;5498
100;0.99;74044;100;53883;0;0;0;100;247935
0;0;0;;0;;0;0;100;940
0;0;0;;0;;0;0;100;0
100;0;11143352;100;2725820;0;38880;0;100;13455026
100;0;5672010;100;329428;0;200;0;100;5888302
0;0;0;;0;;0;0;100;9160
100;0;45805;100;226228;0;0;0;100;275793
100;0;208610;100;264413;0;0;0;100;522685
66.667;0;555;100;387;40;0;0;;1282
100;0.51;51554;;60339;0;0;0;;105233
100;0;102785;;134906;0;1080;0;;224879
0;0;27124;100;10750;50;0;0;;35635
100;0.51;15014;100;4811;0;0;0;;20100
100;0;669308;;416610;0;240;0;;1024915
100;0.99;80845;100;66756;0;240;0;100;167257
100;0;11933;;27889;0;0;0;100;37861
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
100;7.5;125970;100;37046;0;0;0;;258893
100;3;53316;100;242306;0;10000;0;100;303100
100;1.02;6689020;100;7405594;0;24800;0;100;37709882
100;0;105636;;102656;0;322560;0;100;799430
100;0;50740;;1600430;0;0;0;100;1240076
100;0;14026440;100;6824330;0;38400;0;100;18925928
100;4.02;2334190;;2842506;0;0;0;100;4995144
0;1.02;257422;100;28475224;0;0;0;100;27205866
0;0;0;;0;;0;0;;0
100;0;10322;100;8520;0;0;0;100;242830
0;0;0;;0;;0;0;100;0
0;0;0;;0;;0;0;;0
95.918;1.02;150918;100;111398;0;9920;0;100;506370
100;1.02;331830;100;98390;0;1600;0;100;434654
0;0;0;;0;;0;0;;0
100;0;12;100;185126;0;0;0;100;1266324
100;0;1136;100;1290;0;0;0;100;5742
90.909;0;97192;100;3094;20;1600;0;100;139920
100;0;98878;;93324;0;0;0;;172558
100;0;1069934;;632068;0;0;0;100;1734516
66.667;0;116018;100;70600;12.5;0;0;;197416
100;0;0;;0;0;0;0;;0
100;0;0;;0;;0;0;;0
100;0;1145602;;131766;0;0;0;100;1265430
100;0;74256;;142590;0;2720;0;100;201510
100;0;464;100;858;0;0;0;;1352
0;0;0;;0;;0;0;;0
100;40.98;195538;100;58940;0;5920;0;;734164
0;0.99;0;;309706;;0;0;100;243148
99.448;2.01;53635227;100;5077344;0;39440;0;100;69691164
100;1.5;63757;100;38148;0;163960;0;100;422896
100;0;9894;100;102149;0;0;0;100;93169
100;0;7386658;;216641;0;2520;0;100;5597521
95.238;3.99;11355735;100;613257;0;4280;0;100;11586624
100;0.51;1284068;;16183978;0;840;0;100;16543313
0;0;0;;0;;0;0;;0
100;0;0;;0;0;0;0;100;0
0;0;0;;0;;0;0;;0
0;0;0;;0;;0;0;;0
100;0;260113;100;143462;0;0;0;100;388355
100;0;2575;100;0;0;0;0;100;4459
0;0;0;;0;;0;0;;0
100;0;0;;0;0;0;0;100;0
0;0;0;;43;;0;0;100;5679
100;0.51;2235;;5776;0;0;0;;2322
100;0;83882;;138218;0;5160;0;;218030
100;0;228459;;145363;0;1120;0;;338307
100;0;92404;100;38824;0;0;0;;128599
100;0;3377;;645;0;160;0;;1470
100;0;361654;;191691;0;3960;0;100;545003
0;1.5;0;;1536;;0;0;100;56116
100;0;56544;;35814;0;0;0;;87290
100;0;26123;;14460;0;1720;0;;42179
0;0;0;;0;;0;0;;0
100;35.49;100743611;100;130481;0;0;0;;103427667
100;0;0;;0;0;0;0;100;506
100;0;46209185;;2442489;0;16160;0;100;62100974
100;0;1634;100;2470;0;163760;0;100;313561
0;0;12;100;645;0;0;0;100;714
